,design,predictor,sample_type,sample_size,train_size,folds,dim,lambd,mean_precision,mean_recall,mean_fscore,mean_auprc,mean_size_err,median_precision,median_recall,median_fscore,median_auprc,median_size_err
164,wb_dma,date,solver,0.5,5,1E+12,,,0.87963428,0.573824675,0.68494546,0.764882697,0.370451999,0.946524064,0.561643836,0.691625616,0.789554975,0.396907216
165,wb_dma,naive,solver,0.5,5,1E+12,,,0.65548845,0.623718523,0.523289484,0.7869489,1.446264105,0.804020101,0.672268908,0.486772487,0.805101611,0.743830787
166,wb_dma,random,solver,0.5,5,1E+12,,,0.550124735,0.48845984,0.428239761,0.64251253,1.368488982,0.528089888,0.536144578,0.463157895,0.630220024,0.687203791
167,wb_dma,suspect2vec,solver,0.5,5,1E+12,,,0.626413807,0.755715189,0.646300334,0.77542767,0.876697762,0.61663286,0.755102041,0.695785441,0.792993638,0.380952381
168,ethernet,date,solver,0.5,10,1E+12,,,0.85514714,0.624516882,0.707927586,0.811907027,0.315918663,0.933166249,0.588964992,0.714734614,0.821409153,0.362373737
169,ethernet,naive,solver,0.5,10,1E+12,,,0.642476912,0.581375132,0.520432289,0.737433214,1.268493359,0.746806039,0.575892857,0.511890838,0.716504749,0.63531746
170,ethernet,random,solver,0.5,10,1E+12,,,0.53389678,0.499954019,0.441928263,0.607698851,1.278966993,0.528334786,0.520273973,0.463063063,0.596607694,0.474174174
171,ethernet,suspect2vec,solver,0.5,10,1E+12,,,0.745876342,0.801023962,0.734864574,0.817458461,0.63577269,0.876876877,0.832936508,0.755952381,0.840920091,0.257166257
172,fdct,date,solver,0.5,10,1E+12,,,0.949651858,0.722623113,0.813004813,0.895782323,0.248483979,0.968245968,0.710206718,0.82436196,0.922356042,0.267207573
173,fdct,naive,solver,0.5,10,1E+12,,,0.723421415,0.722367191,0.648139677,0.883513863,0.737728209,0.77312253,0.765076862,0.589871682,0.910609429,0.573054187
174,fdct,random,solver,0.5,10,1E+12,,,0.593136968,0.492318396,0.478288324,0.620530234,0.695607491,0.587994972,0.524616626,0.506235113,0.612148478,0.570083488
175,fdct,suspect2vec,solver,0.5,10,1E+12,,,0.889422272,0.849625894,0.849074567,0.907913145,0.274082227,0.960769231,0.874511082,0.853066687,0.926617717,0.164745763
176,mips789,date,solver,0.5,10,1E+12,,,0.888038685,0.636260301,0.735413848,0.83729017,0.289313111,0.925,0.62369338,0.745341615,0.855476332,0.289634146
177,mips789,naive,solver,0.5,10,1E+12,,,0.657780019,0.664393217,0.601504069,0.798205684,0.826635916,0.653696498,0.655737705,0.639810427,0.813829148,0.425170068
178,mips789,random,solver,0.5,10,1E+12,,,0.561867848,0.535340548,0.499759386,0.654973163,0.875548497,0.540540541,0.539473684,0.527638191,0.642963338,0.375816993
179,mips789,suspect2vec,solver,0.5,10,1E+12,,,0.753877992,0.755051136,0.724853884,0.840797455,0.525716872,0.816326531,0.74025974,0.753623188,0.866805233,0.225806452
180,sudoku_check,date,solver,0.5,10,1E+12,,,0.863459193,0.658983886,0.736123575,0.832117516,0.271426181,0.914285714,0.636363636,0.71641791,0.817785548,0.272727273
181,sudoku_check,naive,solver,0.5,10,1E+12,,,0.635051372,0.583039,0.543177617,0.747427007,0.651794602,0.640625,0.607843137,0.577777778,0.720476248,0.507246377
182,sudoku_check,random,solver,0.5,10,1E+12,,,0.563284981,0.477831748,0.45158154,0.580389987,0.770877121,0.5,0.508196721,0.431818182,0.568423115,0.555555556
183,sudoku_check,suspect2vec,solver,0.5,10,1E+12,,,0.810506421,0.799998005,0.776809807,0.842110063,0.359369129,0.927536232,0.837837838,0.747252747,0.861462903,0.208333333
184,vga,date,solver,0.5,10,1E+12,,,0.830134347,0.614449731,0.694275875,0.76656424,0.305895994,0.866155158,0.59569268,0.711790173,0.771551854,0.330065359
185,vga,naive,solver,0.5,10,1E+12,,,0.647814247,0.567385319,0.512255522,0.738375013,1.040560757,0.72871517,0.571212121,0.498770259,0.75554256,0.585264808
186,vga,random,solver,0.5,10,1E+12,,,0.573394337,0.472594652,0.436690505,0.617971379,0.966870697,0.577884066,0.516954023,0.45182493,0.596781976,0.6640625
187,vga,suspect2vec,solver,0.5,10,1E+12,,,0.683699007,0.724608708,0.659543356,0.773373508,0.893654086,0.689010989,0.717142857,0.694480969,0.767873635,0.291685224
188,wb_dma,date,solver,0.5,10,1E+12,,,0.846130981,0.66258884,0.735295212,0.821355873,0.210871114,0.888888889,0.654600302,0.745098039,0.842363366,0.172268908
189,wb_dma,naive,solver,0.5,10,1E+12,,,0.663684204,0.646587845,0.546492111,0.80192655,1.188322356,0.721925134,0.72815534,0.573208723,0.836450341,0.632958801
190,wb_dma,random,solver,0.5,10,1E+12,,,0.562588811,0.473000256,0.417011994,0.640513985,1.47316566,0.521978022,0.519125683,0.433548387,0.631814457,0.718676123
191,wb_dma,suspect2vec,solver,0.5,10,1E+12,,,0.726526799,0.796992636,0.739954247,0.840013446,0.37859579,0.797752809,0.78125,0.77028348,0.856136975,0.154545455
192,ethernet,date,solver,0.5,15,1E+12,,,0.836103522,0.668627751,0.717985071,0.851548671,0.360079727,0.913703704,0.60495716,0.733858001,0.874087286,0.356349206
193,ethernet,naive,solver,0.5,15,1E+12,,,0.609801193,0.586902369,0.511384677,0.743269416,1.243864819,0.583495415,0.568475452,0.518073593,0.731095682,0.605192034
194,ethernet,random,solver,0.5,15,1E+12,,,0.535623328,0.491048401,0.432221911,0.60717074,1.277823646,0.509653916,0.515909091,0.475479901,0.593257932,0.630623306
195,ethernet,suspect2vec,solver,0.5,15,1E+12,,,0.794891129,0.863309726,0.790921649,0.872701879,0.66408944,0.908191001,0.925279107,0.821764706,0.899055189,0.165525114
196,fdct,date,solver,0.5,15,1E+12,,,0.941621957,0.801698418,0.859455126,0.914298253,0.179215802,0.983531746,0.782857143,0.852860142,0.923015915,0.199489796
197,fdct,naive,solver,0.5,15,1E+12,,,0.730108732,0.709685773,0.636408072,0.887014214,0.717175794,0.857142857,0.788122333,0.592584746,0.89935493,0.636108374
198,fdct,random,solver,0.5,15,1E+12,,,0.570985364,0.484144708,0.462669173,0.617293013,0.687244191,0.484375,0.52,0.487337731,0.604611248,0.613389251
199,fdct,suspect2vec,solver,0.5,15,1E+12,,,0.900789375,0.850663015,0.85892385,0.919327197,0.237385193,0.967948718,0.86772655,0.854928018,0.937252014,0.176174334
200,mips789,date,solver,0.5,15,1E+12,,,0.893353921,0.663252577,0.755590902,0.858580165,0.261731764,0.928571429,0.657407407,0.757111597,0.876880136,0.281862745
201,mips789,naive,solver,0.5,15,1E+12,,,0.693042005,0.6545089,0.615097441,0.810681511,0.883830006,0.769230769,0.675257732,0.666666667,0.823209619,0.395415473
202,mips789,random,solver,0.5,15,1E+12,,,0.575214494,0.524304569,0.500440498,0.654548549,0.788827204,0.556886228,0.533807829,0.526912181,0.642529613,0.40070922
203,mips789,suspect2vec,solver,0.5,15,1E+12,,,0.776803395,0.761633037,0.742137178,0.861978708,0.476440381,0.833333333,0.759581882,0.784946237,0.889789682,0.223360656
204,sudoku_check,date,solver,0.5,15,1E+12,,,0.834495534,0.725410433,0.758192073,0.859852495,0.261674289,0.884210526,0.68115942,0.739495798,0.889890282,0.25
205,sudoku_check,naive,solver,0.5,15,1E+12,,,0.667710615,0.595168157,0.559348051,0.757603798,0.617693209,0.72,0.606060606,0.549019608,0.76861609,0.5
206,sudoku_check,random,solver,0.5,15,1E+12,,,0.590731355,0.477778606,0.462115306,0.583710579,0.694190096,0.518518519,0.508196721,0.482758621,0.57402351,0.515625
207,sudoku_check,suspect2vec,solver,0.5,15,1E+12,,,0.847717442,0.813765254,0.814250587,0.861139547,0.204262711,0.95,0.884615385,0.814159292,0.870510955,0.058823529
208,vga,date,solver,0.5,15,1E+12,,,0.837543631,0.676305929,0.736529358,0.822489742,0.246920929,0.893308081,0.666745417,0.737943809,0.844157751,0.266994267
209,vga,naive,solver,0.5,15,1E+12,,,0.647094103,0.58119681,0.531930171,0.749991288,0.931895374,0.673454276,0.583057395,0.551537386,0.763623535,0.55531428
210,vga,random,solver,0.5,15,1E+12,,,0.567730289,0.479222225,0.438218976,0.618976719,0.980076806,0.510414898,0.516145833,0.453672641,0.606056051,0.6342381
211,vga,suspect2vec,solver,0.5,15,1E+12,,,0.788828135,0.764706251,0.755833571,0.841081014,0.310494423,0.835700758,0.782793406,0.768474907,0.862850459,0.181866991
212,wb_dma,date,solver,0.5,15,1E+12,,,0.845303414,0.692784581,0.754470334,0.837987774,0.204832013,0.911764706,0.676923077,0.773626374,0.865737989,0.193877551
213,wb_dma,naive,solver,0.5,15,1E+12,,,0.680211094,0.625589629,0.542106908,0.804030724,1.394844037,0.777777778,0.677777778,0.561403509,0.832854677,0.671875
214,wb_dma,random,solver,0.5,15,1E+12,,,0.540560998,0.492851065,0.425754614,0.643053017,1.478725346,0.507537688,0.531914894,0.469565217,0.625521472,0.651515152
215,wb_dma,suspect2vec,solver,0.5,15,1E+12,,,0.739802705,0.810743153,0.745317401,0.866779886,0.589713731,0.802955665,0.813084112,0.765511684,0.877884006,0.153409091
216,ethernet,date,solver,0.5,20,1E+12,,,0.8586448,0.685869823,0.745867071,0.865800407,0.299366246,0.958653026,0.645752896,0.758257713,0.915201599,0.313095238
217,ethernet,naive,solver,0.5,20,1E+12,,,0.625722548,0.584840747,0.514241806,0.756736444,1.286655263,0.673494398,0.583333333,0.53030303,0.744111764,0.547502048
218,ethernet,random,solver,0.5,20,1E+12,,,0.5365821,0.491105567,0.433009535,0.605359108,1.362990214,0.528566656,0.513899614,0.473168264,0.592929102,0.481740064
219,ethernet,suspect2vec,solver,0.5,20,1E+12,,,0.784234437,0.858746875,0.793115034,0.875319048,0.426899112,0.875398034,0.89039039,0.850006616,0.930845486,0.155626781
220,fdct,date,solver,0.5,20,1E+12,,,0.897235109,0.827746558,0.851551139,0.919662496,0.177745704,0.943494942,0.82769556,0.856686445,0.942105259,0.141395349
221,fdct,naive,solver,0.5,20,1E+12,,,0.737031345,0.712045423,0.653792443,0.886931493,0.654898061,0.816501883,0.706814921,0.611344538,0.900698895,0.571428571
222,fdct,random,solver,0.5,20,1E+12,,,0.582590104,0.489363389,0.470190687,0.620479781,0.685351529,0.438967656,0.51862069,0.464455256,0.610389231,0.622325581
223,fdct,suspect2vec,solver,0.5,20,1E+12,,,0.961032456,0.854746234,0.897305524,0.932960551,0.149358113,0.99202567,0.874292898,0.897196262,0.96140056,0.114141414
224,mips789,date,solver,0.5,20,1E+12,,,0.867663126,0.677724585,0.754519014,0.871161779,0.233265006,0.918181818,0.675977654,0.757111597,0.902206032,0.233449477
225,mips789,naive,solver,0.5,20,1E+12,,,0.686285766,0.65457568,0.612639689,0.812473383,0.796728918,0.701657459,0.682119205,0.668841762,0.83819088,0.393728223
226,mips789,random,solver,0.5,20,1E+12,,,0.572190795,0.527089723,0.499162408,0.65380148,0.883972266,0.543478261,0.544378698,0.519774011,0.641613845,0.379194631
227,mips789,suspect2vec,solver,0.5,20,1E+12,,,0.783798464,0.752644525,0.738659358,0.871857667,0.505985951,0.870967742,0.75739645,0.779487179,0.893280417,0.235602094
228,sudoku_check,date,solver,0.5,20,1E+12,,,0.838706791,0.795817147,0.8026555,0.898415323,0.216218833,0.857142857,0.8,0.842105263,0.952695652,0.206896552
229,sudoku_check,naive,solver,0.5,20,1E+12,,,0.678502429,0.571687838,0.544922904,0.7606114,0.712873212,0.693548387,0.568627451,0.545454545,0.735563757,0.536231884
230,sudoku_check,random,solver,0.5,20,1E+12,,,0.596104507,0.482793144,0.472077566,0.585918493,0.64676297,0.551724138,0.507462687,0.504672897,0.574064424,0.536231884
231,sudoku_check,suspect2vec,solver,0.5,20,1E+12,,,0.901158515,0.839878949,0.856585638,0.903533276,0.162328548,0.96969697,0.923076923,0.910714286,0.967671206,0.076923077
232,vga,date,solver,0.5,20,1E+12,,,0.826506253,0.692929474,0.740394014,0.839182914,0.244413188,0.85746308,0.65,0.737839367,0.840184278,0.231345393
233,vga,naive,solver,0.5,20,1E+12,,,0.648985454,0.579284826,0.518862778,0.744335384,1.11426371,0.742042607,0.58908046,0.535832289,0.759144018,0.590008803
234,vga,random,solver,0.5,20,1E+12,,,0.574710093,0.485380461,0.456229243,0.618502845,0.871083872,0.480111111,0.511579652,0.467478026,0.604868141,0.574039475
235,vga,suspect2vec,solver,0.5,20,1E+12,,,0.77707768,0.80310262,0.765133276,0.861334375,0.359990931,0.834933493,0.787383832,0.794437834,0.859181359,0.243444146
236,wb_dma,date,solver,0.5,20,1E+12,,,0.834864842,0.700228594,0.754018886,0.846757497,0.208360262,0.883928571,0.694117647,0.78340081,0.855026553,0.177570093
237,wb_dma,naive,solver,0.5,20,1E+12,,,0.659937811,0.643438113,0.541071771,0.806140006,1.430256803,0.745454545,0.722689076,0.54,0.836360956,0.670180723
238,wb_dma,random,solver,0.5,20,1E+12,,,0.546708345,0.482228002,0.417574097,0.643583447,1.531224418,0.523560209,0.525490196,0.454320988,0.622154736,0.693493151
239,wb_dma,suspect2vec,solver,0.5,20,1E+12,,,0.759335226,0.831358073,0.769949401,0.872499507,0.481663848,0.809034908,0.818181818,0.808988764,0.87569226,0.096153846
240,ethernet,date,solver,0.5,25,1E+12,,,0.856158593,0.723250785,0.76529043,0.89598884,0.28657514,0.935416667,0.702941176,0.780728477,0.951852229,0.27809592
241,ethernet,naive,solver,0.5,25,1E+12,,,0.622669806,0.609839969,0.531003001,0.760144668,1.243420326,0.583495415,0.593220339,0.550887722,0.738122379,0.524126792
242,ethernet,random,solver,0.5,25,1E+12,,,0.531908936,0.496735441,0.438654097,0.605463166,1.286202899,0.521045198,0.519259259,0.482074546,0.595822993,0.561779065
243,ethernet,suspect2vec,solver,0.5,25,1E+12,,,0.822274998,0.891595517,0.83240748,0.912677637,0.381034345,0.958645337,0.948509485,0.893424036,0.97382884,0.120546524
244,fdct,date,solver,0.5,25,1E+12,,,0.906338351,0.864823867,0.881217641,0.928052013,0.107239625,0.919176707,0.880677966,0.897959184,0.946504425,0.097058824
245,fdct,naive,solver,0.5,25,1E+12,,,0.745173096,0.705755401,0.649899293,0.887124522,0.676320066,0.855932203,0.731053352,0.596006144,0.905121735,0.584653619
246,fdct,random,solver,0.5,25,1E+12,,,0.587174981,0.488075155,0.475387718,0.61418439,0.646381171,0.517218187,0.526348228,0.496916363,0.596101724,0.636108374
247,fdct,suspect2vec,solver,0.5,25,1E+12,,,0.957176235,0.870055793,0.905600852,0.936622506,0.138141024,0.992390046,0.891013007,0.905372405,0.966733581,0.114483821
248,mips789,date,solver,0.5,25,1E+12,,,0.902665271,0.702106445,0.783321627,0.895812825,0.242434703,0.955357143,0.700680272,0.785636561,0.921516045,0.24120603
249,mips789,naive,solver,0.5,25,1E+12,,,0.696176328,0.662831836,0.625457266,0.815806762,0.849440931,0.717948718,0.688741722,0.671604938,0.81840188,0.391459075
250,mips789,random,solver,0.5,25,1E+12,,,0.569417398,0.527617642,0.500834208,0.65328419,0.765228606,0.530927835,0.537777778,0.516853933,0.645604752,0.407665505
251,mips789,suspect2vec,solver,0.5,25,1E+12,,,0.842917541,0.780150461,0.793255285,0.899802935,0.301325367,0.908571429,0.756097561,0.813114754,0.924209265,0.188235294
252,sudoku_check,date,solver,0.5,25,1E+12,,,0.847852988,0.807749843,0.81132027,0.915133216,0.234246771,0.871428571,0.803921569,0.826086957,0.958945675,0.214285714
253,sudoku_check,naive,solver,0.5,25,1E+12,,,0.660849014,0.606803117,0.574144112,0.769939425,0.527934787,0.661290323,0.625,0.596774194,0.754032993,0.403225806
254,sudoku_check,random,solver,0.5,25,1E+12,,,0.607588116,0.474286053,0.464882797,0.582328015,0.700439083,0.459016393,0.5,0.459016393,0.566616419,0.534246575
255,sudoku_check,suspect2vec,solver,0.5,25,1E+12,,,0.905455197,0.858953609,0.871717584,0.911224969,0.150087237,0.984126984,0.923076923,0.904761905,0.966813566,0.076923077
256,vga,date,solver,0.5,25,1E+12,,,0.835442661,0.715483643,0.757487073,0.851726918,0.238690444,0.879761905,0.697826087,0.755097961,0.860210776,0.243282313
257,vga,naive,solver,0.5,25,1E+12,,,0.662486589,0.567329042,0.522874387,0.751441171,0.977655679,0.71032571,0.566741,0.518478019,0.757281982,0.588758681
258,vga,random,solver,0.5,25,1E+12,,,0.592459787,0.483634424,0.454969163,0.620043016,0.919484055,0.568744474,0.517575758,0.454994317,0.606452568,0.637213908
259,vga,suspect2vec,solver,0.5,25,1E+12,,,0.805677699,0.793995655,0.776978313,0.871582038,0.339862065,0.861614376,0.814829735,0.787469645,0.869386459,0.195392327
260,wb_dma,date,solver,0.5,25,1E+12,,,0.821569384,0.710363215,0.752502687,0.8484362,0.21773212,0.891666667,0.693877551,0.785046729,0.878598558,0.169724771
261,wb_dma,naive,solver,0.5,25,1E+12,,,0.670327482,0.652521445,0.556480991,0.80948435,1.398906039,0.770491803,0.729411765,0.584837545,0.849425078,0.671191554
262,wb_dma,random,solver,0.5,25,1E+12,,,0.540489289,0.497630542,0.428301373,0.644637552,1.44166824,0.510309278,0.534391534,0.452742124,0.625609677,0.676923077
263,wb_dma,suspect2vec,solver,0.5,25,1E+12,,,0.790388849,0.815265599,0.781037373,0.885459634,0.618623716,0.852713178,0.813953488,0.826086957,0.899840492,0.099315068
264,ethernet,date,solver,0.5,30,1E+12,,,0.853726895,0.745209192,0.777845955,0.910215802,0.271026095,0.929401993,0.732808399,0.781304348,0.969286636,0.275963531
265,ethernet,naive,solver,0.5,30,1E+12,,,0.618589919,0.603757009,0.52989901,0.75948225,1.219324459,0.584745763,0.582364341,0.536149826,0.722329058,0.499430802
266,ethernet,random,solver,0.5,30,1E+12,,,0.542961256,0.489812109,0.434750328,0.608530369,1.295729662,0.532274803,0.513513514,0.465856481,0.593100321,0.516666667
267,ethernet,suspect2vec,solver,0.5,30,1E+12,,,0.832501481,0.888358788,0.836296694,0.924886264,0.35958584,0.944614209,0.953288328,0.898310645,0.979539669,0.109126984
268,fdct,date,solver,0.5,30,1E+12,,,0.871807605,0.86352907,0.861900746,0.930690451,0.127447824,0.89497549,0.8696875,0.863450613,0.953823344,0.102590132
269,fdct,naive,solver,0.5,30,1E+12,,,0.753892786,0.69799781,0.653280167,0.887458481,0.6232905,0.849206349,0.713474692,0.568181818,0.90681498,0.465116279
270,fdct,random,solver,0.5,30,1E+12,,,0.591738925,0.4866201,0.479560607,0.618944834,0.619565964,0.516263336,0.517894737,0.507575758,0.609547031,0.523255814
271,fdct,suspect2vec,solver,0.5,30,1E+12,,,0.968448704,0.862777262,0.907104413,0.937504373,0.135771988,1,0.898534127,0.918008316,0.974604299,0.077524038
272,mips789,date,solver,0.5,30,1E+12,,,0.901871287,0.728289945,0.799614573,0.898223446,0.215897795,0.950819672,0.735785953,0.817857143,0.926616362,0.206185567
273,mips789,naive,solver,0.5,30,1E+12,,,0.695728927,0.655715406,0.618857679,0.817686683,0.773477498,0.736040609,0.695364238,0.67264574,0.835162705,0.392086331
274,mips789,random,solver,0.5,30,1E+12,,,0.590593585,0.526002871,0.506963686,0.654132439,0.832232707,0.55,0.533101045,0.538011696,0.641263905,0.402684564
275,mips789,suspect2vec,solver,0.5,30,1E+12,,,0.851477537,0.787567905,0.801916586,0.901284508,0.33264213,0.907692308,0.790322581,0.823327616,0.925742471,0.180645161
276,sudoku_check,date,solver,0.5,30,1E+12,,,0.802552296,0.825050855,0.799334694,0.914577094,0.225255672,0.814814815,0.859375,0.824742268,0.967044349,0.191780822
277,sudoku_check,naive,solver,0.5,30,1E+12,,,0.687560296,0.56436985,0.547745214,0.766042305,0.657907294,0.745098039,0.555555556,0.576923077,0.752115819,0.515625
278,sudoku_check,random,solver,0.5,30,1E+12,,,0.556089071,0.476746702,0.453311974,0.583076322,0.621642608,0.53968254,0.507462687,0.46875,0.570939778,0.564516129
279,sudoku_check,suspect2vec,solver,0.5,30,1E+12,,,0.923383506,0.851171506,0.872886789,0.919711174,0.163636563,0.994334278,0.945945946,0.951612903,0.985888828,0.045454545
280,vga,date,solver,0.5,30,1E+12,,,0.821012419,0.728022638,0.758276226,0.857001945,0.221143142,0.835555556,0.706557377,0.772556538,0.880771661,0.219539233
281,vga,naive,solver,0.5,30,1E+12,,,0.648287435,0.581149488,0.52883534,0.754559098,0.97944867,0.718876518,0.592226614,0.549609097,0.768492479,0.551503095
282,vga,random,solver,0.5,30,1E+12,,,0.575173069,0.475879893,0.447526591,0.619101271,0.938675407,0.543459813,0.512820513,0.451533863,0.600296128,0.502108186
283,vga,suspect2vec,solver,0.5,30,1E+12,,,0.809496215,0.802399744,0.78181836,0.884783131,0.346541701,0.883224282,0.8,0.793728223,0.894543172,0.261986301
284,wb_dma,date,solver,0.5,30,1E+12,,,0.839812455,0.742320887,0.77809858,0.869717195,0.212964153,0.898648649,0.723484848,0.801564027,0.8980043,0.181818182
285,wb_dma,naive,solver,0.5,30,1E+12,,,0.676243203,0.658747007,0.565260339,0.80995414,1.381533478,0.812785388,0.715909091,0.571428571,0.845109775,0.660194175
286,wb_dma,random,solver,0.5,30,1E+12,,,0.542423112,0.488601901,0.426912893,0.641474816,1.368034468,0.513089005,0.531818182,0.452012384,0.625882424,0.686746988
287,wb_dma,suspect2vec,solver,0.5,30,1E+12,,,0.785205149,0.836254046,0.785273144,0.898257512,0.622249868,0.868421053,0.817496229,0.8125,0.911781865,0.095551895
288,ethernet,date,solver,0.5,35,1E+12,,,0.84680899,0.771022924,0.784122032,0.921685251,0.309638506,0.9375,0.765567766,0.782608696,0.970974385,0.3001638
289,ethernet,naive,solver,0.5,35,1E+12,,,0.614360386,0.584912408,0.516049019,0.757974407,1.297721902,0.633231453,0.593220339,0.541289593,0.745497186,0.564984565
290,ethernet,random,solver,0.5,35,1E+12,,,0.53131865,0.499190224,0.436070252,0.608029662,1.322196976,0.529378531,0.525006946,0.476869217,0.592405697,0.601601031
291,ethernet,suspect2vec,solver,0.5,35,1E+12,,,0.852014429,0.909697668,0.858552042,0.937309143,0.501798064,0.960263158,0.971428571,0.915186854,0.988810431,0.084039548
292,fdct,date,solver,0.5,35,1E+12,,,0.86584032,0.866385213,0.860116915,0.930546723,0.131778541,0.894176932,0.8696875,0.863450613,0.954002008,0.105758583
293,fdct,naive,solver,0.5,35,1E+12,,,0.754665799,0.695297892,0.654627738,0.886965177,0.606477958,0.8359375,0.718579627,0.572237459,0.904518621,0.488372093
294,fdct,random,solver,0.5,35,1E+12,,,0.592998202,0.489022982,0.482088533,0.616269614,0.606477958,0.519717262,0.52,0.51194336,0.602560718,0.488372093
295,fdct,suspect2vec,solver,0.5,35,1E+12,,,0.969457897,0.867639199,0.910284036,0.937717962,0.134650714,1,0.934522748,0.91237678,0.974432268,0.085995086
296,mips789,date,solver,0.5,35,1E+12,,,0.905065573,0.723767568,0.799096625,0.90102634,0.214804759,0.947368421,0.721893491,0.812903226,0.924047256,0.221105528
297,mips789,naive,solver,0.5,35,1E+12,,,0.702389465,0.656200333,0.626579306,0.816435481,0.732746135,0.75879397,0.680628272,0.673684211,0.832119988,0.35530086
298,mips789,random,solver,0.5,35,1E+12,,,0.588226143,0.521611305,0.505984919,0.653430043,0.736011491,0.540229885,0.536585366,0.528610354,0.644033653,0.376760563
299,mips789,suspect2vec,solver,0.5,35,1E+12,,,0.852442974,0.792913787,0.803815464,0.907025362,0.31079039,0.911877395,0.794701987,0.833333333,0.935180909,0.191616766
300,sudoku_check,date,solver,0.5,35,1E+12,,,0.791330156,0.826491496,0.791553976,0.916548317,0.264545965,0.814814815,0.80952381,0.807692308,0.976284585,0.238095238
301,sudoku_check,naive,solver,0.5,35,1E+12,,,0.691222882,0.581231322,0.559115149,0.766268365,0.65579148,0.837837838,0.555555556,0.575342466,0.790858052,0.5
302,sudoku_check,random,solver,0.5,35,1E+12,,,0.561787307,0.482529116,0.455348872,0.584690758,0.688398817,0.54,0.516129032,0.447058824,0.571889337,0.537313433
303,sudoku_check,suspect2vec,solver,0.5,35,1E+12,,,0.914418592,0.855105234,0.871312607,0.92527001,0.160358676,1,0.945945946,0.945945946,0.990651399,0.032786885
304,vga,date,solver,0.5,35,1E+12,,,0.811522,0.746201606,0.757960322,0.871788332,0.285483152,0.878581412,0.7205027,0.767926465,0.879506167,0.277636917
305,vga,naive,solver,0.5,35,1E+12,,,0.637410744,0.578273451,0.520498309,0.755254506,0.972457682,0.683442063,0.577035414,0.524817671,0.769888286,0.62088833
306,vga,random,solver,0.5,35,1E+12,,,0.569300876,0.475506462,0.443553237,0.617888515,0.924130592,0.525287356,0.511655012,0.438875786,0.597696774,0.569570478
307,vga,suspect2vec,solver,0.5,35,1E+12,,,0.817006346,0.817900854,0.798387666,0.903052971,0.300044227,0.876195943,0.827625571,0.804255319,0.918830542,0.194746198
308,wb_dma,date,solver,0.5,35,1E+12,,,0.834441483,0.734143448,0.773610494,0.863405407,0.186759728,0.894736842,0.723484848,0.803738318,0.875952199,0.142857143
309,wb_dma,naive,solver,0.5,35,1E+12,,,0.668992621,0.663679481,0.563760927,0.810182217,1.413880528,0.768041237,0.723484848,0.552901024,0.844801206,0.687179487
310,wb_dma,random,solver,0.5,35,1E+12,,,0.540828595,0.488340597,0.426709609,0.641252237,1.419719768,0.555555556,0.523364486,0.441717791,0.624115102,0.698517298
311,wb_dma,suspect2vec,solver,0.5,35,1E+12,,,0.801852288,0.837843329,0.796108542,0.899756358,0.574374869,0.86440678,0.822727273,0.818181818,0.90974534,0.113636364
312,ethernet,date,solver,0.5,40,1E+12,,,0.845131759,0.805503982,0.803097548,0.926920974,0.295867586,0.922390723,0.80784443,0.809475806,0.965545712,0.267426901
313,ethernet,naive,solver,0.5,40,1E+12,,,0.605536392,0.593174602,0.514051394,0.755626765,1.305574619,0.588276836,0.592528537,0.518481518,0.729513918,0.561998977
314,ethernet,random,solver,0.5,40,1E+12,,,0.534157946,0.493528296,0.432415515,0.605117598,1.325801998,0.529378531,0.516139993,0.464640199,0.594966111,0.533010297
315,ethernet,suspect2vec,solver,0.5,40,1E+12,,,0.869805599,0.9146518,0.877590708,0.947283709,0.240259994,0.925397527,0.988888889,0.90822925,0.98827678,0.104591837
316,fdct,date,solver,0.5,40,1E+12,,,0.86584032,0.866385213,0.860116915,0.930546723,0.131778541,0.894176932,0.8696875,0.863450613,0.954002008,0.105758583
317,fdct,naive,solver,0.5,40,1E+12,,,0.754665799,0.695297892,0.654627738,0.886965177,0.606477958,0.8359375,0.718579627,0.572237459,0.904518621,0.488372093
318,fdct,random,solver,0.5,40,1E+12,,,0.591533358,0.489078424,0.48094718,0.615979989,0.606477958,0.52765377,0.52,0.50203252,0.595245395,0.488372093
319,fdct,suspect2vec,solver,0.5,40,1E+12,,,0.972469837,0.867658182,0.91149734,0.937435208,0.136274197,1,0.934522748,0.920794288,0.975197662,0.079603041
320,mips789,date,solver,0.5,40,1E+12,,,0.891043027,0.718302487,0.78994359,0.897494452,0.212995514,0.930909091,0.717391304,0.811881188,0.931327709,0.221105528
321,mips789,naive,solver,0.5,40,1E+12,,,0.704432111,0.652934166,0.623731123,0.817982433,0.726488042,0.76300578,0.688235294,0.674157303,0.826109713,0.37366548
322,mips789,random,solver,0.5,40,1E+12,,,0.590925446,0.520927528,0.503916174,0.655593559,0.822083456,0.543352601,0.537688442,0.525073746,0.647805691,0.387755102
323,mips789,suspect2vec,solver,0.5,40,1E+12,,,0.847158062,0.795896107,0.803420435,0.909980971,0.311175756,0.933333333,0.814102564,0.837647059,0.938248018,0.145728643
324,sudoku_check,date,solver,0.5,40,1E+12,,,0.780380856,0.829706205,0.785880248,0.920040727,0.281994948,0.772151899,0.862745098,0.805970149,0.976284585,0.268656716
